"0,2-d","1,2-d","3,2-d"
64,13,6
76,17,12
67,15,9
68,15,9
56,9,6
59,11,9
60,11,9
66,14,12
68,12,12
67,13,12
65,12,12
64,13,12
66,12,12
48,9,9
80,19,15
79,17,12
76,17,12
78,17,12
65,14,6
77,17,12
68,15,9
69,16,9
57,10,6
60,11,9
61,12,9
67,14,12
69,12,12
68,13,12
66,12,12
65,13,12
67,12,12
46,7,0
49,10,9
56,9,6
59,11,9
60,11,9
66,14,12
68,12,12
67,13,12
65,12,12
64,13,12
66,12,12
48,9,9
34,6,6
33,6,6
36,7,6
40,9,9
27,4,0
20,8,6
18,6,6
16,5,0
20,8,6
9,1,0
32,10,9
35,12,9
27,7,6
27,7,6
35,12,9
27,7,6
27,7,6
27,7,3
30,9,6
30,9,6
17,6,6
29,6,3
22,3,3
30,10,6
28,8,3
23,6,3
21,4,0
26,8,6
28,10,9
24,7,6
78,17,15
72,15,15
91,17,15
90,17,15
81,17,15
72,15,15
91,17,15
90,17,15
81,17,15
85,17,15
84,17,15
75,15,15
70,11,6
69,11,6
103,25,21
94,18,15
77,13,6
93,17,15
76,13,6
2,1,0
2,1,0
27,4,3
50,6,3
33,5,3
33,5,3
21,6,0
14,5,3
14,5,3
11,4,3
36,9,9
26,7,6
16,5,3
41,10,6
31,5,3
23,3,3
62,13,9
53,10,9
47,12,9
39,9,9
64,14,9
58,12,9
50,9,9
49,10,9
41,9,9
35,9,9
0,0,0
2,0,0
40,8,0
19,7,6
18,6,3
21,9,9
17,5,3
16,5,3
12,3,3
12,3,3
6,3,3
3,1,0
32,6,3
30,4,3
43,8,3
80,11,9
52,11,9
32,6,0
29,4,0
78,10,9
28,3,3
3,1,0
28,7,3
36,8,3
33,10,6
27,7,3
35,8,3
5,0,0
165,7,0
244,23,18
235,22,18
228,19,18
226,20,18
222,19,18
219,18,18
306,36,33
294,33,33
298,33,33
306,36,33
294,33,33
294,33,33
294,33,33
220,31,30
191,19,12
213,22,15
191,19,12
213,25,21
182,15,6
211,27,24
207,25,21
204,23,18
182,18,12
204,21,15
182,18,12
204,23,18
202,26,24
198,23,18
195,22,18
175,14,12
153,12,12
175,14,12
195,17,9
291,33,33
295,33,33
303,36,33
291,33,33
291,33,33
291,33,33
283,33,33
291,33,33
279,33,33
279,33,33
279,33,33
166,11,6
195,21,18
191,21,21
188,19,18
295,33,33
283,33,33
283,33,33
283,33,33
291,33,33
291,33,33
291,33,33
279,33,33
279,33,33
279,33,33
160,11,6
189,21,18
186,20,18
182,19,18
2,0,0
6,1,0
28,9,9
28,9,9
28,9,9
27,9,9
27,9,9
27,9,9
1,0,0
2,1,0
84,9,9
48,9,9
33,9,9
33,9,9
96,9,9
81,9,9
81,9,9
45,9,9
45,9,9
18,4,3
17,3,3
17,3,3
30,9,9
96,9,9
81,9,9
81,9,9
45,9,9
45,9,9
20,5,3
18,3,3
30,9,9
18,3,3
30,6,3
25,6,3
0,0,0
121,25,15
110,16,0
106,15,0
123,23,9
123,20,3
111,19,6
145,40,30
117,23,9
110,18,3
111,19,6
115,21,9
122,23,9
118,23,12
126,22,0
115,21,9
90,18,9
62,11,9
56,9,6
63,13,12
60,11,9
92,18,9
62,9,9
69,11,9
92,15,3
80,14,6
79,13,3
80,14,6
84,16,9
91,18,9
87,16,6
59,10,9
56,9,9
61,9,9
57,10,9
124,23,9
96,13,9
90,9,6
97,13,12
94,11,9
113,16,0
104,12,9
126,25,15
96,11,9
103,15,15
96,11,9
126,23,12
103,12,9
96,10,9
111,17,3
114,19,6
113,19,6
114,19,6
118,21,9
125,25,15
118,21,9
121,21,6
109,15,0
111,17,3
81,5,0
93,12,9
101,12,0
90,11,9
97,11,9
97,11,9
97,11,9
99,13,9
106,15,15
106,15,15
108,17,15
102,13,12
102,13,12
106,15,15
108,17,15
102,13,12
102,13,12
95,11,9
95,11,9
108,17,15
102,13,12
102,13,12
91,10,9
104,15,12
104,15,12
98,12,12
59,7,6
66,9,6
38,10,9
35,9,9
36,10,9
10,3,3
6,3,3
10,3,3
16,6,6
16,6,6
15,6,6
37,5,3
6,0,0
8,2,0
9,3,0
7,1,0
9,3,0
8,2,0
73,6,6
0,0,0
35,6,3
6,0,0
0,0,0
53,12,12
62,14,12
53,12,12
2,1,0
2,1,0
8,3,3
8,4,3
9,4,3
6,2,0
19,7,6
19,7,6
21,9,9
16,5,3
17,6,6
19,7,6
19,7,6
16,5,3
8,3,0
10,5,3
10,5,3
8,3,0
8,3,3
0,0,0
6,3,3
19,6,6
15,6,6
19,6,6
19,6,6
53,4,3
53,4,3
51,2,0
13,3,3
4,2,0
8,3,3
14,2,0
28,9,9
28,9,9
29,10,9
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
4,2,0
0,0,0
34,6,6
34,6,6
34,6,6
15,6,6
15,6,6
15,6,6
25,2,0
8,4,3
8,4,3
7,3,3
25,3,3
46,9,6
43,8,6
41,7,6
73,11,9
72,11,9
77,15,9
67,14,9
72,11,9
71,11,9
21,1,0
21,1,0
0,0,0
22,6,3
16,4,0
17,6,3
18,7,3
18,7,3
9,1,0
10,1,0
18,3,3
13,3,3
1,0,0
24,6,6
16,6,6
16,6,6
15,6,6
4,1,0
4,1,0
12,0,0
6,3,3
80,8,6
29,8,6
29,8,6
84,10,9
87,12,12
84,10,9
87,12,12
33,10,9
30,9,9
33,10,9
33,10,9
36,12,12
33,10,9
1,0,0
88,18,18
88,18,18
88,18,18
88,18,18
88,18,18
88,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
0,0,0
71,13,9
71,13,9
71,13,9
71,13,9
90,19,18
89,19,18
89,19,18
93,21,21
93,21,21
93,21,21
89,19,18
86,18,18
86,18,18
90,19,18
90,19,18
90,19,18
86,18,18
85,18,18
89,19,18
89,19,18
89,19,18
85,18,18
89,19,18
89,19,18
89,19,18
85,18,18
93,21,21
93,21,21
89,19,18
93,21,21
89,19,18
89,19,18
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
22,9,9
18,5,3
20,7,6
20,7,6
18,5,3
20,7,6
20,7,6
18,6,6
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
21,1,0
3,0,0
4,1,0
21,4,0
12,6,3
9,3,3
10,4,0
10,4,0
12,6,3
22,6,6
22,6,6
22,6,6
23,6,6
22,6,6
22,6,6
23,6,6
23,6,6
22,6,6
73,4,3
17,4,3
68,6,6
66,4,3
10,4,3
89,9,9
94,9,9
41,9,9
12,3,3
12,3,3
6,3,3
5,2,0
6,2,0
7,2,0
8,4,3
8,4,3
6,2,0
7,3,3
8,1,0
3,0,0
0,0,0
0,0,0
6,3,3
66,3,0
17,6,6
17,6,6
17,6,6
7,0,0
17,6,6
17,6,6
17,6,6
15,6,6
15,6,6
15,6,6
7,3,3
6,3,3
6,3,3
6,3,3
6,3,3
89,17,6
76,10,0
104,27,18
79,12,6
82,13,6
83,14,9
93,14,9
80,11,0
87,13,0
86,14,12
102,20,3
93,18,12
86,14,12
86,14,12
72,9,0
100,25,15
78,13,9
75,11,6
75,11,6
76,12,6
90,16,12
83,12,12
83,12,12
87,15,0
90,17,6
93,19,9
90,17,6
90,17,6
94,19,9
104,19,9
91,18,6
85,13,0
85,13,0
79,8,0
90,16,12
90,16,12
81,12,6
81,12,6
76,8,0
83,12,12
68,7,6
66,7,6
83,9,9
65,6,6
64,13,6
42,7,6
54,10,6
57,11,6
58,12,9
68,12,9
47,9,9
28,10,9
23,7,6
23,7,6
23,7,6
23,7,6
1,0,0
40,13,9
32,8,6
30,7,3
33,7,0
39,12,6
35,9,3
37,11,3
35,9,3
35,9,3
29,6,0
5,0,0
0,0,0
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
2,1,0
43,12,12
43,12,12
43,12,12
43,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
7,1,0
2,1,0
0,0,0
6,3,3
6,3,3
7,0,0
11,3,3
10,3,3
30,7,3
44,12,9
43,9,9
38,9,9
43,12,9
38,11,9
37,10,9
6,3,3
61,16,15
59,15,15
59,15,15
59,15,15
54,13,12
44,8,3
61,16,15
61,16,15
61,16,15
56,14,12
59,15,15
59,15,15
54,13,12
59,15,15
54,13,12
54,13,12
157,9,9
186,17,9
129,9,9
104,9,9
242,26,9
185,11,9
160,9,9
194,24,24
194,24,24
194,24,24
194,24,24
195,24,24
194,24,24
194,24,24
194,24,24
244,25,18
214,18,9
189,18,9
204,23,18
204,23,18
204,23,18
177,11,0
177,18,18
177,18,18
177,18,18
132,10,9
171,24,24
171,24,24
171,24,24
172,24,24
171,24,24
171,24,24
171,24,24
137,18,18
137,18,18
171,24,24
171,24,24
172,24,24
171,24,24
171,24,24
171,24,24
171,24,24
172,24,24
171,24,24
171,24,24
171,24,24
172,24,24
171,24,24
171,24,24
171,24,24
137,18,18
172,24,24
172,24,24
172,24,24
171,24,24
171,24,24
171,24,24
19,6,6
65,6,6
17,6,6
69,7,6
21,7,6
67,7,6
0,0,0
168,18,9
111,11,9
86,9,9
140,10,9
115,10,9
58,10,9
12,4,3
11,3,0
12,3,0
13,5,3
19,3,3
37,9,9
35,7,6
35,7,6
48,12,3
35,7,6
35,7,6
48,12,3
33,6,6
83,14,9
81,11,9
76,10,9
76,10,9
46,12,6
61,12,6
57,14,9
52,14,9
52,14,9
48,6,6
50,10,9
50,10,9
45,9,9
2,1,0
2,1,0
5,2,0
21,0,0
272,33,33
277,35,33
272,33,33
280,36,33
286,33,33
276,34,33
286,33,33
287,33,33
286,37,33
272,33,33
279,35,33
145,16,15
146,17,15
145,15,15
143,15,15
143,15,15
143,15,15
142,15,15
140,15,15
140,15,15
257,33,33
252,33,33
260,33,33
266,33,33
256,33,33
266,33,33
267,33,33
266,33,33
252,33,33
259,33,33
257,33,33
265,33,33
271,33,33
261,33,33
271,33,33
272,33,33
271,33,33
257,33,33
264,33,33
260,33,33
266,33,33
256,33,33
266,33,33
267,33,33
266,33,33
252,33,33
259,33,33
143,15,15
141,15,15
141,15,15
274,33,33
264,33,33
274,33,33
275,33,33
274,36,33
260,33,33
267,33,33
270,33,33
280,37,33
281,37,33
280,33,33
266,33,33
273,33,33
270,33,33
271,33,33
270,34,33
256,33,33
263,34,33
281,37,33
280,33,33
266,33,33
273,33,33
281,33,33
267,33,33
274,33,33
266,33,33
273,35,33
259,33,33
140,15,15
140,15,15
138,15,15
0,0,0
6,3,3
6,3,3
6,3,3
11,3,3
9,3,3
10,4,3
16,0,0
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
43,12,12
37,5,0
7,3,3
7,3,3
7,3,3
3,0,0
23,4,3
23,4,3
33,7,3
50,9,0
47,6,0
38,3,0
41,6,0
19,3,3
18,0,0
22,4,3
21,4,0
30,10,9
30,10,9
30,10,9
30,10,9
11,0,0
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
19,0,0
17,4,3
12,4,3
13,4,0
9,3,3
6,3,3
9,3,3
9,3,3
5,1,0
6,2,0
16,3,3
6,3,3
16,3,3
3,0,0
16,0,0
2,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
62,15,15
62,15,15
62,15,15
62,15,15
62,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
6,0,0
38,6,0
9,1,0
44,7,3
43,7,3
41,5,0
48,9,9
48,9,9
48,9,9
48,9,9
48,9,9
48,9,9
40,1,0
16,1,0
14,5,3
14,5,3
14,5,3
14,5,3
11,3,3
11,3,3
69,7,6
61,8,6
52,5,3
71,6,6
80,12,12
70,9,9
66,10,6
2,0,0
5,1,0
5,1,0
8,3,3
8,3,3
6,3,3
8,3,3
4,0,0
13,3,3
13,3,3
8,3,3
4,0,0
0,0,0
15,6,6
15,6,6
15,6,6
83,18,18
86,18,18
83,18,18
83,18,18
83,18,18
86,18,18
83,18,18
83,18,18
83,18,18
86,18,18
86,18,18
86,18,18
83,18,18
83,18,18
83,18,18
93,1,0
35,10,9
42,11,9
39,9,9
44,9,9
45,11,9
42,9,9
47,9,9
49,13,9
54,11,9
51,12,9
2,1,0
52,9,3
7,0,0
25,6,6
25,6,6
25,6,6
16,6,6
16,6,6
16,6,6
0,0,0
32,10,6
35,12,9
31,9,6
29,7,0
28,8,6
26,7,6
66,4,0
76,8,0
32,0,0
56,7,3
67,13,12
74,13,12
78,12,12
47,9,3
28,8,0
57,9,0
38,14,6
29,8,0
37,11,0
28,8,0
29,9,0
33,12,6
47,2,0
36,9,6
32,8,6
32,8,6
31,7,6
26,6,6
2,1,0
5,0,0
10,3,0
11,4,3
10,3,3
10,2,0
10,3,3
94,24,21
70,11,6
79,17,9
77,14,9
74,13,9
74,13,9
75,14,9
55,11,6
64,13,9
62,14,9
59,13,9
59,13,9
60,13,9
44,9,9
44,9,9
43,9,9
39,9,9
19,6,3
12,4,3
12,4,3
14,6,3
0,0,0
7,3,3
7,3,3
6,3,3
29,10,9
15,0,0
13,3,0
23,4,0
27,7,6
19,7,6
17,7,6
28,8,6
26,6,6
18,6,6
28,8,6
26,6,6
18,6,6
0,0,0
8,3,3
0,0,0
47,13,12
43,13,12
32,7,3
39,11,9
39,11,9
45,12,12
41,10,9
41,10,9
37,10,9
37,10,9
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
45,12,12
41,10,9
41,10,9
37,10,9
37,10,9
39,10,9
39,10,9
26,5,3
10,4,0
10,3,0
6,1,0
6,0,0
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
0,0,0
29,8,6
25,6,6
25,8,6
26,8,6
25,8,6
20,6,6
0,0,0
7,1,0
1,0,0
54,6,0
111,15,3
57,9,3
56,8,3
90,14,0
93,17,6
56,8,3
180,22,21
141,22,21
138,23,21
141,25,24
140,22,21
137,22,21
137,22,21
137,22,21
162,21,21
159,22,21
162,23,21
161,21,21
158,21,21
158,21,21
158,21,21
50,4,3
48,2,0
120,22,21
123,23,21
122,21,21
119,21,21
119,21,21
119,21,21
120,24,21
119,22,21
116,22,21
116,22,21
116,22,21
86,11,3
122,23,21
119,23,21
119,23,21
119,23,21
118,21,21
118,21,21
118,21,21
115,21,21
115,21,21
115,21,21
105,11,3
14,3,3
50,4,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
59,15,15
59,15,15
59,15,15
54,13,12
57,15,15
57,15,15
52,13,12
57,15,15
52,13,12
52,13,12
7,3,3
7,3,3
7,3,3
3,0,0
8,0,0
12,4,3
12,4,0
9,2,0
9,2,0
129,22,15
144,26,21
129,22,15
144,26,21
143,25,18
143,25,18
141,23,12
143,25,18
129,22,15
129,22,15
129,22,15
95,15,15
95,15,15
95,15,15
95,15,15
125,21,21
124,21,21
124,21,21
122,21,21
124,21,21
95,15,15
95,15,15
95,15,15
124,21,21
124,21,21
122,21,21
124,21,21
123,21,21
121,20,18
123,21,21
121,20,18
123,21,21
121,20,18
95,15,15
95,15,15
95,15,15
115,23,21
110,21,21
111,21,21
110,21,21
112,21,21
110,21,21
110,21,21
111,21,21
110,21,21
112,21,21
110,21,21
106,21,21
105,21,21
107,21,21
105,21,21
106,21,21
108,21,21
106,21,21
107,21,21
105,21,21
107,21,21
12,5,3
12,5,3
12,5,3
12,5,3
9,3,3
9,3,3
5,2,0
65,10,6
30,6,6
52,6,6
11,1,0
9,0,0
1,0,0
1,0,0
339,28,3
240,29,12
239,28,18
172,23,12
284,14,12
126,12,12
133,14,12
280,14,12
122,12,12
129,14,12
234,12,12
241,14,12
83,12,12
157,14,6
156,13,6
337,22,9
238,23,9
323,27,9
322,24,6
223,27,15
219,21,6
312,23,6
213,18,6
561,34,6
462,18,6
213,20,6
212,20,6
248,28,18
333,31,18
234,29,18
230,25,18
509,27,18
594,38,18
490,23,18
497,26,18
491,25,18
393,43,39
294,39,30
293,38,33
289,36,33
296,37,36
290,39,39
241,27,21
379,44,36
378,42,36
374,39,33
381,40,36
375,42,39
326,30,21
279,40,33
275,36,24
282,34,24
276,35,24
274,35,30
281,37,33
275,38,33
226,28,21
277,35,33
271,34,30
278,36,33
229,26,21
223,27,21
14,3,0
13,2,0
5,2,0
6,3,0
22,6,6
19,6,6
15,3,3
21,6,6
28,6,6
21,6,6
28,6,6
22,7,3
22,7,3
19,4,3
1,0,0
43,10,9
40,10,9
45,10,9
31,4,0
47,11,9
52,9,9
49,12,9
2,1,0
2,1,0
53,12,12
61,13,12
53,12,12
60,12,12
60,12,12
20,2,0
52,13,12
44,12,12
51,12,12
51,12,12
52,13,12
59,16,12
59,16,12
44,8,0
51,12,12
51,12,12
58,15,12
35,9,9
28,9,9
30,9,9
29,9,9
36,9,9
38,11,9
37,9,9
31,9,9
30,10,9
32,9,9
0,0,0
27,9,9
8,3,0
10,5,3
0,0,0
77,0,0
103,23,15
101,22,18
92,17,3
99,21,15
98,21,15
73,11,0
99,21,12
70,11,0
70,11,0
110,23,21
101,22,18
100,21,18
108,23,21
107,23,21
108,25,24
76,9,0
78,11,3
99,21,21
98,19,18
106,21,21
105,21,21
106,22,21
89,18,15
97,19,15
96,19,15
97,20,15
96,19,18
95,18,15
96,19,15
103,21,21
104,22,21
103,22,21
74,10,3
97,18,15
95,17,12
94,17,15
95,17,9
86,14,3
93,18,15
92,18,15
93,17,12
90,17,12
91,16,6
90,16,9
36,5,3
36,5,3
33,5,3
74,14,0
74,14,0
91,22,12
86,18,6
97,28,15
86,16,3
78,18,6
75,15,0
74,14,0
84,17,12
72,13,6
54,6,6
60,7,6
60,7,6
60,7,6
72,13,6
68,10,0
60,4,3
60,7,6
60,7,6
60,7,6
11,4,3
11,4,3
22,6,6
14,4,3
11,4,3
0,0,0
51,10,6
51,10,6
51,10,6
51,10,6
51,10,6
51,10,6
12,4,0
14,6,3
12,4,3
16,8,6
14,6,3
12,4,0
12,4,3
6,3,3
6,3,3
6,3,3
6,3,3
3,0,0
7,0,0
97,3,3
97,3,3
6,3,3
277,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
97,3,3
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
273,36,36
1,0,0
1,0,0
28,6,3
28,6,3
28,7,0
18,0,0
18,5,3
0,0,0
41,10,9
49,14,12
39,10,9
32,6,3
41,11,9
31,9,9
39,10,9
32,6,3
8,4,3
7,3,3
6,2,0
8,4,3
58,13,9
63,17,9
54,11,9
55,13,9
46,11,9
11,0,0
51,11,9
0,0,0
0,0,0
16,6,6
15,6,6
16,6,6
123,21,18
123,21,18
123,21,18
152,21,18
123,21,18
123,21,18
104,13,6
101,13,6
87,18,18
87,18,18
116,18,18
87,18,18
87,18,18
87,18,18
116,18,18
87,18,18
87,18,18
116,18,18
87,18,18
87,18,18
116,18,18
116,18,18
87,18,18
46,6,6
117,18,18
117,18,18
146,18,18
117,18,18
117,18,18
95,9,9
81,9,9
81,9,9
121,14,12
102,14,12
111,14,12
100,13,12
101,14,12
95,9,9
95,9,9
117,18,18
146,18,18
117,18,18
117,18,18
146,18,18
117,18,18
117,18,18
146,18,18
146,18,18
117,18,18
124,15,15
133,15,15
121,14,12
122,15,15
123,15,15
81,9,9
76,6,6
114,15,15
102,14,12
103,15,15
104,15,15
111,14,12
112,15,15
113,15,15
100,13,12
101,14,12
102,15,15
12,3,3
12,3,3
20,6,6
18,6,6
18,6,6
20,6,6
20,6,6
18,6,6
12,3,3
6,3,3
63,15,15
63,15,15
63,15,15
63,15,15
63,15,15
63,15,15
63,15,15
63,15,15
63,15,15
63,15,15
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
1,0,0
1,0,0
0,0,0
62,15,12
62,15,12
62,15,12
52,12,12
62,15,12
62,15,12
52,12,12
62,15,12
52,12,12
52,12,12
104,18,18
89,16,15
89,16,15
81,16,15
81,16,15
10,3,0
83,18,18
83,18,18
86,19,18
87,19,18
83,18,18
83,18,18
81,18,18
84,18,18
85,18,18
81,18,18
81,18,18
84,18,18
85,18,18
81,18,18
81,18,18
88,19,18
84,18,18
84,18,18
85,18,18
85,18,18
81,18,18
83,18,18
86,19,18
87,19,18
83,18,18
83,18,18
86,19,18
87,19,18
83,18,18
83,18,18
90,21,21
86,19,18
86,19,18
63,10,3
87,19,18
87,19,18
64,10,3
83,18,18
84,18,18
85,18,18
81,18,18
81,18,18
88,19,18
84,18,18
84,18,18
85,18,18
85,18,18
81,18,18
88,19,18
84,18,18
84,18,18
85,18,18
85,18,18
81,18,18
88,19,18
88,19,18
65,11,6
84,18,18
85,18,18
31,0,0
26,3,3
26,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
246,29,24
205,25,24
205,25,24
115,9,9
115,9,9
115,9,9
116,10,9
234,27,27
225,25,24
234,27,27
184,25,24
193,27,27
184,25,24
105,9,9
105,9,9
106,10,9
105,9,9
103,8,6
103,8,6
103,8,6
103,8,6
98,5,3
105,9,9
106,10,9
106,10,9
97,6,6
3,0,0
6,1,0
6,1,0
36,12,12
36,10,9
33,10,9
46,12,12
36,10,9
33,10,9
46,12,12
33,9,9
46,10,9
43,10,9
4,1,0
3,1,0
2,0,0
6,3,3
6,3,3
6,3,3
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
1,0,0
0,0,0
19,6,6
23,7,6
20,6,6
19,6,6
16,6,6
20,6,6
0,0,0
43,9,9
47,13,9
40,9,9
36,10,9
47,10,9
40,12,9
36,9,9
44,9,9
40,9,9
33,9,9
148,25,24
148,25,24
148,25,24
148,25,24
140,24,24
148,25,24
148,25,24
148,25,24
140,24,24
148,25,24
148,25,24
140,24,24
148,25,24
140,24,24
140,24,24
0,0,0
8,3,3
0,0,0
146,25,15
144,26,18
147,26,18
137,25,12
131,22,12
148,26,18
132,23,9
142,28,21
129,22,12
131,22,12
193,21,9
145,27,18
145,26,18
144,26,18
69,6,6
84,11,6
79,10,6
84,11,6
79,10,6
108,17,12
102,14,12
113,19,15
100,12,6
102,14,12
164,10,0
116,18,18
117,18,18
114,18,18
114,18,18
113,18,18
120,18,18
117,18,18
117,18,18
116,18,18
93,15,12
94,15,6
104,18,12
93,15,12
98,15,12
87,12,12
118,18,18
118,18,18
117,18,18
99,16,9
86,13,9
150,13,9
96,15,12
98,15,12
160,14,9
147,11,9
115,18,18
114,18,18
114,18,18
107,13,12
101,13,12
112,18,15
99,11,6
101,13,12
230,15,0
115,18,18
116,18,18
113,19,18
113,18,18
112,18,18
119,18,18
116,19,18
116,18,18
115,18,18
80,4,3
76,3,3
92,12,12
103,15,12
92,12,12
97,15,12
86,12,12
66,4,3
91,7,0
117,19,18
117,18,18
116,18,18
98,13,9
85,10,9
149,9,9
95,15,12
97,15,12
159,13,9
146,10,9
114,19,18
113,19,18
113,18,18
6,3,3
6,3,3
6,3,3
56,11,3
44,6,3
32,6,3
64,7,3
59,3,3
151,24,24
135,24,24
135,24,24
135,24,24
135,24,24
135,24,24
151,24,24
151,24,24
151,24,24
151,24,24
151,24,24
56,3,3
135,24,24
135,24,24
135,24,24
135,24,24
135,24,24
135,24,24
135,24,24
135,24,24
135,24,24
135,24,24
30,6,6
25,6,6
40,6,6
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
7,2,0
16,4,3
18,6,6
10,4,3
6,3,3
6,3,3
6,3,3
15,5,0
16,6,0
21,6,0
16,6,0
10,1,0
14,2,0
52,12,12
45,12,12
45,12,12
52,12,12
52,12,12
45,12,12
0,0,0
0,0,0
6,0,0
19,6,6
16,6,6
19,6,6
6,3,3
6,3,3
6,3,3
31,10,9
31,10,9
29,9,9
29,9,9
31,10,9
29,9,9
29,9,9
29,9,9
29,9,9
27,9,9
0,0,0
0,0,0
20,1,0
7,3,3
42,12,12
53,12,12
42,12,12
53,12,12
42,12,12
53,12,12
6,3,3
6,3,3
6,3,3
1,0,0
1,0,0
51,10,3
73,25,21
51,10,3
64,17,15
57,13,9
57,13,9
33,4,0
55,13,0
33,4,0
56,14,3
56,13,3
56,14,3
53,11,0
69,21,15
62,17,9
62,17,9
53,11,9
53,11,9
46,9,9
10,0,0
0,0,0
14,1,0
7,1,0
2,0,0
29,8,6
37,9,6
34,10,6
31,6,6
28,8,6
36,9,6
0,0,0
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
174,21,21
171,21,21
174,22,21
173,21,21
170,21,21
170,21,21
170,21,21
116,15,15
95,15,15
90,13,12
90,13,12
95,15,15
95,15,15
116,15,15
111,13,12
111,13,12
116,15,15
116,15,15
90,13,12
90,13,12
95,15,15
95,15,15
132,21,21
135,22,21
134,21,21
131,21,21
131,21,21
131,21,21
90,13,12
90,13,12
132,22,21
131,21,21
128,21,21
128,21,21
128,21,21
134,22,21
131,22,21
131,22,21
131,22,21
90,13,12
90,13,12
95,15,15
130,21,21
130,21,21
130,21,21
127,21,21
127,21,21
127,21,21
153,21,21
156,21,21
155,21,21
152,21,21
152,21,21
152,21,21
153,21,21
152,21,21
149,21,21
149,21,21
149,21,21
151,21,21
166,21,21
148,21,21
148,21,21
148,21,21
166,21,21
166,21,21
155,21,21
152,21,21
152,21,21
152,21,21
88,6,6
88,6,6
88,6,6
169,21,21
151,21,21
151,21,21
151,21,21
169,21,21
169,21,21
151,21,21
151,21,21
151,21,21
166,21,21
166,21,21
166,21,21
184,25,21
184,25,21
148,21,21
148,21,21
166,21,21
166,21,21
148,21,21
166,21,21
166,21,21
166,21,21
166,21,21
184,25,21
88,6,6
88,6,6
148,21,21
148,21,21
148,21,21
88,6,6
25,8,6
22,6,3
25,8,6
0,0,0
20,9,9
15,5,3
17,6,3
17,6,3
15,5,3
17,6,3
17,6,3
30,9,6
34,4,0
27,6,3
15,5,3
36,9,3
24,4,3
42,8,0
31,5,0
52,9,3
31,3,3
29,3,3
46,9,0
27,6,3
39,12,6
27,6,3
24,4,3
33,7,6
