"0,2-d","1,2-d","3,2-d"
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
6,3,3
129,24,21
128,24,21
119,21,18
119,22,15
121,23,21
113,19,15
115,21,18
106,18,15
108,17,9
105,19,18
107,17,9
98,17,15
90,15,15
92,17,15
120,23,18
111,19,15
111,17,3
113,18,9
110,20,18
110,17,3
112,18,9
77,10,3
103,20,15
95,18,15
97,17,15
0,0,0
6,3,3
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
12,3,0
17,7,6
17,7,6
16,6,6
22,8,6
21,7,6
20,7,6
24,10,9
23,9,6
19,6,3
18,5,0
22,8,6
18,5,3
16,4,0
16,6,6
0,0,0
21,7,6
17,5,3
17,5,3
18,6,3
14,5,3
0,0,0
0,0,0
16,3,3
17,3,3
17,3,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
31,6,6
55,9,6
55,9,6
55,9,6
97,18,15
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
6,3,3
6,3,3
6,3,3
6,3,3
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
12,6,6
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
15,6,6
15,6,6
15,6,6
15,6,6
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
41,11,9
41,11,9
41,11,9
41,11,9
41,11,9
48,15,15
34,9,9
41,11,9
41,11,9
34,9,9
41,11,9
41,11,9
34,9,9
0,0,0
6,3,3
15,6,6
15,6,6
15,6,6
15,6,6
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
14,5,3
14,5,3
78,15,12
68,18,18
61,14,12
61,14,12
67,17,15
73,14,12
72,12,9
56,14,12
56,14,12
62,16,15
49,12,12
55,13,12
55,13,12
78,15,12
62,9,6
77,14,9
61,14,12
61,14,12
67,17,15
54,12,12
60,14,12
60,14,12
72,12,9
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
59,12,12
49,12,12
55,13,12
55,13,12
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
0,0,0
15,6,6
0,0,0
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
0,0,0
16,5,3
15,5,3
18,7,6
20,9,9
18,7,6
17,6,3
15,5,3
17,6,3
15,5,3
17,6,3
15,5,3
17,6,3
0,0,0
19,7,6
21,9,9
19,7,6
19,7,6
17,6,6
19,7,6
19,7,6
17,6,6
19,7,6
17,6,6
6,3,3
11,4,3
11,4,3
0,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
0,0,0
27,9,9
0,0,0
6,0,0
16,6,6
16,6,6
16,6,6
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
0,0,0
48,13,12
51,15,15
48,13,12
48,13,12
45,12,12
48,13,12
15,6,6
6,3,3
7,3,3
0,0,0
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
0,0,0
6,3,3
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
0,0,0
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
42,12,12
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
0,0,0
0,0,0
0,0,0
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
366,44,42
336,38,33
362,43,39
368,44,42
354,42,39
349,41,39
349,41,39
343,39,33
360,43,39
368,44,42
362,43,42
305,32,18
360,43,42
335,40,39
338,39,36
334,37,33
360,43,39
366,44,42
352,41,39
347,41,39
347,41,39
341,39,33
358,43,39
366,44,42
360,43,42
303,32,18
358,43,42
333,40,39
336,39,36
330,37,33
336,38,33
322,36,33
317,36,24
317,36,24
328,37,33
336,38,33
330,37,27
328,36,27
306,34,27
362,43,39
348,41,39
343,39,36
343,39,36
337,37,21
354,41,33
362,43,39
356,42,36
354,42,36
329,38,24
332,38,36
354,42,39
349,41,39
349,41,39
343,39,33
360,43,39
368,44,42
362,43,42
305,32,18
360,43,42
335,40,39
338,39,36
335,39,36
335,39,36
329,37,21
346,40,33
354,42,39
348,42,36
346,41,36
321,38,24
324,38,36
330,40,39
324,38,33
341,39,33
349,41,39
343,41,36
341,41,36
316,38,24
319,38,27
324,38,33
341,39,33
349,41,39
343,41,36
341,41,36
316,38,24
319,38,27
335,36,18
343,39,33
337,38,24
335,38,24
310,36,24
360,43,39
354,42,36
352,42,36
327,38,18
330,37,27
362,43,42
305,32,18
360,43,42
335,40,39
338,39,36
299,32,18
354,43,42
329,40,39
332,39,36
297,32,18
272,25,18
327,40,39
330,39,36
305,37,24
356,41,36
382,48,48
388,48,48
374,45,42
369,44,42
369,44,42
363,44,42
380,48,48
388,48,48
272,24,12
382,46,45
325,40,36
380,46,45
355,42,39
297,30,18
358,42,39
352,42,39
358,42,39
344,40,36
339,39,36
339,39,36
333,35,24
350,42,39
358,42,39
352,40,36
350,39,33
267,26,15
328,37,33
384,48,48
370,46,45
365,43,39
365,43,39
359,43,39
376,47,45
384,48,48
268,24,12
378,46,45
321,34,18
376,46,45
351,41,36
293,32,24
354,42,39
376,46,45
371,44,42
371,44,42
365,44,42
382,48,48
390,48,48
274,24,12
384,46,45
327,40,36
382,46,45
357,42,39
299,32,24
360,42,39
357,42,39
357,42,39
351,42,39
368,45,42
376,46,45
370,45,45
313,33,18
368,44,42
343,40,36
285,28,15
346,41,39
352,42,42
346,42,42
363,43,39
371,44,42
365,43,42
308,33,21
363,43,42
338,39,36
341,40,39
346,42,42
363,43,39
371,44,42
365,43,42
308,33,21
363,43,42
338,39,36
341,40,39
357,42,36
365,44,42
359,42,39
302,33,21
357,42,39
332,39,36
335,37,30
382,48,48
266,24,12
376,46,45
319,33,15
374,46,45
349,41,36
291,32,24
352,41,36
274,24,12
384,46,45
327,40,36
382,46,45
357,42,39
299,32,24
360,42,39
321,39,36
376,45,45
351,41,39
293,31,24
354,41,39
319,39,36
294,31,18
349,41,39
291,29,18
352,41,39
327,38,36
350,41,36
356,41,36
342,38,36
337,38,36
337,38,36
331,34,24
348,41,36
356,41,36
350,39,33
348,38,33
326,36,33
382,48,48
368,45,42
363,43,39
363,43,39
357,43,39
374,47,45
382,48,48
266,24,12
376,46,45
319,34,18
374,46,45
349,41,36
291,30,18
352,42,39
374,45,42
369,44,42
369,44,42
363,44,42
380,48,48
388,48,48
272,24,12
382,46,45
325,40,36
380,46,45
355,42,39
297,30,18
358,42,39
355,41,39
355,41,39
349,41,39
366,44,39
374,45,42
368,44,42
311,32,18
366,43,42
341,39,36
344,40,39
350,42,42
344,42,42
361,43,39
369,44,42
363,43,42
306,33,21
361,43,42
336,39,36
339,40,39
344,42,42
361,43,39
369,44,42
363,43,42
306,33,21
361,43,42
336,39,36
339,40,39
355,42,36
363,44,42
357,42,39
300,33,21
355,42,39
330,39,36
333,37,30
380,48,48
264,24,12
374,46,45
317,33,15
372,46,45
347,41,36
289,30,18
350,41,36
272,24,12
382,46,45
325,40,36
380,46,45
355,42,39
297,30,18
358,42,39
319,39,36
374,45,45
349,41,39
291,29,18
352,41,39
317,39,36
292,31,18
347,41,39
289,27,18
350,41,39
325,38,36
352,42,39
338,40,36
333,38,36
333,38,36
327,34,24
344,41,39
352,42,39
346,40,36
344,39,33
261,26,15
322,37,33
344,40,36
339,39,36
339,39,36
333,35,24
350,42,39
358,42,39
352,40,36
350,39,33
267,26,15
328,37,33
325,37,36
325,37,36
319,33,24
336,39,36
344,40,36
338,39,33
336,37,33
314,36,33
320,38,36
314,34,24
331,38,36
339,39,36
333,38,30
331,37,30
309,36,30
314,34,24
331,38,36
339,39,36
333,38,30
331,37,30
309,36,30
325,33,24
333,35,24
350,42,39
344,40,36
342,39,33
259,26,15
320,36,33
352,40,36
350,39,33
267,26,15
328,37,33
108,6,6
108,6,6
108,6,6
344,38,33
261,25,15
322,36,33
320,35,33
108,6,6
108,6,6
108,6,6
370,46,45
365,43,39
365,43,39
359,43,39
376,47,45
384,48,48
268,24,12
378,46,45
321,34,18
376,46,45
351,41,36
293,32,24
354,42,39
351,41,39
351,41,39
345,41,39
362,44,42
370,46,45
364,45,45
307,27,18
362,44,42
337,39,36
279,28,15
340,41,39
346,40,39
340,40,39
357,41,36
365,43,39
359,42,39
357,42,39
332,37,30
335,39,39
340,40,39
357,41,36
365,43,39
359,42,39
357,42,39
332,37,30
335,39,39
351,40,30
359,43,39
353,41,33
351,41,33
326,37,30
329,36,30
376,47,45
260,23,12
370,45,42
368,45,42
343,39,24
285,31,24
346,40,36
268,24,12
378,46,45
321,34,18
376,46,45
351,41,36
293,32,24
354,42,39
315,33,18
370,45,45
345,40,36
287,31,24
348,41,39
313,33,18
343,40,36
285,29,18
346,41,39
321,37,36
357,42,39
357,42,39
351,42,39
368,45,42
376,46,45
370,45,45
313,33,18
368,44,42
343,40,36
285,28,15
346,41,39
352,42,42
346,42,42
363,43,39
371,44,42
365,43,42
308,33,21
363,43,42
338,39,36
341,40,39
346,42,42
363,43,39
371,44,42
365,43,42
308,33,21
363,43,42
338,39,36
341,40,39
357,42,36
365,44,42
359,42,39
302,33,21
357,42,39
332,39,36
335,37,30
382,48,48
266,24,12
376,46,45
319,33,15
374,46,45
349,41,36
291,32,24
352,41,36
274,24,12
384,46,45
327,40,36
382,46,45
357,42,39
299,32,24
360,42,39
321,39,36
376,45,45
351,41,39
293,31,24
354,41,39
319,39,36
294,31,18
349,41,39
291,29,18
352,41,39
327,38,36
338,40,39
332,40,39
349,40,36
357,42,39
351,42,39
349,41,39
324,37,30
327,39,39
332,40,39
349,40,36
357,42,39
351,42,39
349,41,39
324,37,30
327,39,39
343,39,30
351,42,39
345,41,33
343,40,33
318,37,30
321,36,30
368,45,42
362,44,42
360,43,39
335,38,24
277,27,15
338,39,36
370,45,45
313,33,18
368,44,42
343,40,36
285,28,15
346,41,39
307,33,18
362,44,42
337,40,36
279,28,15
340,41,39
305,32,18
335,39,36
338,40,39
313,37,36
327,42,42
344,40,39
352,42,42
346,42,42
289,28,21
344,42,42
319,38,36
322,40,39
338,39,36
346,42,42
340,41,39
283,28,21
338,41,39
313,38,36
316,37,30
363,43,39
357,42,39
355,42,39
330,37,24
333,38,30
365,43,42
308,33,21
363,43,42
338,39,36
341,40,39
302,33,21
357,43,42
332,39,36
335,40,39
300,33,21
330,39,36
333,40,39
308,37,30
338,39,36
346,42,42
340,41,39
283,28,21
338,41,39
313,38,36
316,37,30
363,43,39
357,42,39
355,42,39
330,37,24
333,38,30
365,43,42
308,33,21
363,43,42
338,39,36
341,40,39
302,33,21
357,43,42
332,39,36
335,40,39
300,33,21
330,39,36
333,40,39
308,37,30
357,42,36
351,40,30
349,40,30
324,36,24
359,42,39
302,33,21
357,42,39
332,39,36
335,37,30
296,32,21
351,41,39
326,38,36
329,36,30
294,32,21
324,38,36
327,36,30
302,34,30
266,24,12
376,46,45
319,33,15
374,46,45
349,41,36
291,32,24
352,41,36
313,32,15
368,45,45
343,40,36
285,31,24
346,40,36
311,32,15
341,40,36
283,29,18
344,40,36
319,36,24
321,39,36
376,45,45
351,41,39
293,31,24
354,41,39
319,39,36
294,31,18
349,41,39
291,29,18
352,41,39
327,38,36
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
0,0,0
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
6,3,3
6,3,3
6,3,3
15,6,6
15,6,6
15,6,6
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
6,3,3
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
16,6,6
16,6,6
16,6,6
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
6,3,3
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
48,13,12
45,12,12
48,13,12
45,12,12
0,0,0
0,0,0
0,0,0
0,0,0
34,3,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
